city,year,weekofyear,total_cases
sj,2013,6,14
sj,2013,7,20
sj,2013,8,13
sj,2013,9,11
sj,2013,10,12
sj,2013,11,13
sj,2013,12,9
sj,2013,13,11
sj,2013,14,10
sj,2013,15,10
sj,2013,16,14
sj,2013,17,14
iq,2010,26,6
iq,2010,27,2
iq,2010,28,6
iq,2010,29,2
iq,2010,30,2
iq,2010,31,3
iq,2010,32,5
iq,2010,33,4
iq,2010,34,3
iq,2010,35,4
iq,2010,36,4
iq,2010,37,3
iq,2010,38,10
iq,2010,39,2
iq,2010,40,10
iq,2010,41,8
iq,2010,42,12
iq,2010,43,12
iq,2010,44,9
iq,2010,45,12
iq,2010,46,17
iq,2010,47,9
iq,2010,48,11
iq,2010,49,8
iq,2010,50,15
iq,2010,51,9
iq,2011,52,1
iq,2011,1,19
iq,2011,2,10
iq,2011,3,9
iq,2011,4,13
iq,2011,5,9
iq,2011,6,11
iq,2011,7,14
iq,2011,8,11
iq,2011,9,10
iq,2011,10,13
iq,2011,11,4
iq,2011,12,7
iq,2011,13,7
iq,2011,14,6
iq,2011,15,11
iq,2011,16,6
iq,2011,17,7
iq,2011,18,7
iq,2011,19,4
iq,2011,20,3
iq,2011,21,4
iq,2011,22,4
iq,2011,23,5
iq,2011,24,3
iq,2011,25,4
iq,2011,26,3
iq,2011,27,3
iq,2011,28,2
iq,2011,29,3
iq,2011,30,2
iq,2011,31,4
iq,2011,32,3
iq,2011,33,3
iq,2011,34,3
iq,2011,35,4
iq,2011,36,3
iq,2011,37,7
iq,2011,38,5
iq,2011,39,6
iq,2011,40,4
iq,2011,41,8
iq,2011,42,8
iq,2011,43,7
iq,2011,44,6
iq,2011,45,19
iq,2011,46,13
iq,2011,47,8
iq,2011,48,20
iq,2011,49,10
iq,2011,50,31
iq,2011,51,23
iq,2012,52,5
iq,2012,1,11
iq,2012,2,12
iq,2012,3,17
iq,2012,4,8
iq,2012,5,9
iq,2012,6,13
iq,2012,7,20
iq,2012,8,12
iq,2012,9,3
iq,2012,10,5
iq,2012,11,3
iq,2012,12,3
iq,2012,13,7
iq,2012,14,4
iq,2012,15,5
iq,2012,16,12
iq,2012,17,13
iq,2012,18,7
iq,2012,19,2
iq,2012,20,7
iq,2012,21,4
iq,2012,22,4
iq,2012,23,3
iq,2012,24,3
iq,2012,25,4
iq,2012,26,4
iq,2012,27,3
iq,2012,28,4
iq,2012,29,3
iq,2012,30,4
iq,2012,31,2
iq,2012,32,3
iq,2012,33,6
iq,2012,34,6
iq,2012,35,4
iq,2012,36,4
iq,2012,37,3
iq,2012,38,3
iq,2012,39,11
iq,2012,40,6
iq,2012,41,8
iq,2012,42,9
iq,2012,43,9
iq,2012,44,11
iq,2012,45,9
iq,2012,46,12
iq,2012,47,17
iq,2012,48,8
iq,2012,49,18
iq,2012,50,9
iq,2012,51,8
iq,2013,1,9
iq,2013,2,15
iq,2013,3,13
iq,2013,4,15
iq,2013,5,14
iq,2013,6,13
iq,2013,7,14
iq,2013,8,10
iq,2013,9,11
iq,2013,10,7
iq,2013,11,7
iq,2013,12,12
iq,2013,13,6
iq,2013,14,6
iq,2013,15,6
iq,2013,16,5
iq,2013,17,12
iq,2013,18,2
iq,2013,19,4
iq,2013,20,5
iq,2013,21,3
iq,2013,22,9
iq,2013,23,4
iq,2013,24,2
iq,2013,25,4
iq,2013,26,2
